name;description;format;price;year
La récré;Cour d'école primaire. On voit les jambes colorées, pantalons ou collants ou leggings, qui vadrouillent en tous sens dans cet espace de liberté autorisée. Le (la) maître(sse) surveille l'ensemble. Certains discutent, imaginent, jouent à la corde à sauter ou autres jeux à la mode du moment. Le monde réel se met entre parenthèses pour devenir l'univers spécial des enfants vivants, enthousiastes et imaginatifs. Tout est possible ! Et c'est l'instant magique des rôles et des échanges et de tous les pouvoirs ! Des amitiés se nouent, parfois pour la vie, des projets inconscients se construisent, des personnalités s'élaborent... On peut voir le signe de l'infini, car la récré du temps de l'enfance serait si sympa si elle pouvait durer à l'infini. On peut y voir aussi des lunettes, car ce serait si bien si on gardait la vision de la vie avec nos yeux d'enfants ! La récré, c'est souvent joyeux, parfois triste aussi et difficile. La récré, c'est l'apprentissage débridé de la vie qu'on laisse le plus souvent prendre son envol.;80 x 60;450;2019
3919;"Je ne pense pas que face à ce visage tuméfié un commentaire s'impose. ""Fini, je sauve ma peau !"" La limite c'est la première fois car la première fois est le début d'un engrenage dont on ne s'échappe que morte la plupart du temps.";80 x 60;425;2019
La nageuse de l'étang;Inspiration : envie de baignade (interdite) au cours d'une promenade dans une réserve et son étendue d'eau pour les oiseaux sauvages...;60 x 80;500;2019
Naufrage;Une embarcation s'est fracassée sur les rochers.Le tableau qui m'a orientée vers la suggestion et éclairée sur la suggestion mouvante de la perception multiple.;60 x 50;390;2019
Jeux de chevaux;Dans l'eau et la brume du petit matin...;115 x 75;1000;2019
Effondrement;La ville s'effondre. Les bâtiments glissent. Le système entier périclite et se meurt. L'économie, la politique, les valeurs humaines dégringolent ! Tout, prôné et garanti inébranlable, s'écroule ! Quelques humains ça et là, un visage, une mère et son enfant, un père et ses jeunes, des adultes surpris et consternés qui se parlent...Il va falloir reconstruire...sur d'autres bases, plus essentielles sans doute, plus solides...Et surtout, trouver les failles et éviter de reproduire ad vitam aeternam les mêmes erreurs !;115 x 75;620;2019
Scène d'eau;On trouve un tas de choses sous l'eau... Moules, poissons, hyppocampes, méduses, lunettes de plongée, vieilles godasses rouges...Une scène d'eau qui ne se veut pas triste ni alarmiste mais un petit rappel : l'eau de notre planète ne peut pas tout absorber. Et nous ne sommes pas ni les seuls ni les immortels habitants...;80 x 60;425;2019
Surfaces;Les surfaces...vaste sujet ! Travailler en surface, rester en surface, remonter à la surface, glisser sur la surface... Au départ mon idée était de travailler la surface de l'eau. Peu à peu, je n'ai plus gardé que l'état de surface...et les empreintes laissées à la surface...;80 x 60;425;2019
Nature douce;;60 x 80;375;2019
Neige;;60 x 80;375;2019
Sauve-qui-peut en basse-cour !;On le met dans le sens souhaité : un côté coq, un côté poules !;120 x 60;1200;2021
Autoportrait;Bilan intérieur d'une vie;60 x 80;175;2019
Connexions;;115 x 75;550;2019
Le procès;"Justice ou procédures ? De Salomon à nos jours... Et jusqu'au jugement dernier?...​

Interprétation d'une scène classique d'un procès au tribunal.";75 x 115;750;2019
Nature velours;"Tableau qui donne l'impression d'un tissu ; paysage sans heurt , toile à l'état de tapisserie, telle une douce caresse qui ne fait que passer…";80 x 60;380;2020
A l'aube de la nuit;;38 x 55;180;2021
Fleur du temps;;80 x 100;550;2022
Garder l'esprit révolutionnaire...;;75 x 115;450;2022
Forces en marche...;;100 x 75;600;2022
